User-agent: *
Allow: /
Disallow: /docs/
Disallow: /bio-craig-nolan
Disallow: /bio-craig-nolan.html
Disallow: /email-signatures
Disallow: /email-signatures.html
Disallow: /firm
Disallow: /firm.html
Disallow: /practices
Disallow: /practices.html
Disallow: /litigation
Disallow: /litigation.html
Disallow: /commercial-litigation
Disallow: /commercial-litigation.html
Disallow: /environmental-disputes
Disallow: /environmental-disputes.html
Disallow: /product-liability
Disallow: /product-liability.html
Disallow: /white-collar
Disallow: /white-collar.html
Disallow: /ip-trade-secrets
Disallow: /ip-trade-secrets.html
Disallow: /insights
Disallow: /insights.html
Disallow: /insights-article
Disallow: /insights-article.html

Sitemap: https://blanchetllp.com/sitemap.xml
